--2023-04-24 08:07:56--  https://andrewhalterman.com/files/geonames_index.tar.gz
Resolving andrewhalterman.com (andrewhalterman.com)... 165.227.197.253
Connecting to andrewhalterman.com (andrewhalterman.com)|165.227.197.253|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2324219342 (2.2G) [application/octet-stream]
Saving to: ‘geonames_index.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 8.52M 4m20s
1755350K .......... .......... .......... .......... .......... 77% 94.1M 7s
1755400K .......... .......... .......... .......... .......... 77%  122M 7s
1755450K .......... .......... .......... .......... .......... 77%  113M 7s
1755500K .......... .......... .......... .......... .......... 77%  103M 7s
1755550K .......... .......... .......... .......... .......... 77% 51.9M 7s
1755600K .......... .......... .......... .......... .......... 77%  109M 7s
1755650K .......... .......... .......... .......... .......... 77% 85.9M 7s
1755700K .......... .......... .......... .......... .......... 77%  114M 7s
1755750K .......... .......... .......... .......... .......... 77% 99.9M 7s
1755800K .......... .......... .......... .......... .......... 77% 62.3M 7s
1755850K .......... .......... .......... .......... .......... 77% 63.3M 7s
1755900K .......... .......... .......... .......... .......... 77%  124M 7s
1755950K .......... .......... .......... .......... .......... 77%  103M 7s
1756000K .......... .......... .......... .......... .......... 77%  113M 7s
1756050K .......... .......... .......... .......... .......... 77% 96.0M 7s
1756100K .......... .......... .......... .......... .......... 77% 95.0M 7s
1756150K .......... .......... .......... .......... .......... 77% 76.5M 7s
1756200K .......... .......... .......... .......... .......... 77% 72.2M 7s
1756250K .......... .......... .......... .......... .......... 77% 95.4M 7s
1756300K .......... .......... .......... .......... .......... 77% 89.6M 7s
1756350K .......... .......... .......... .......... .......... 77% 98.1M 7s
1756400K .......... .......... .......... .......... .......... 77%  111M 7s
1756450K .......... .......... .......... .......... .......... 77% 71.6M 7s
1756500K .......... .......... .......... .......... .......... 77%  110M 7s
1756550K .......... .......... .......... .......... .......... 77% 51.3M 7s
1756600K .......... .......... .......... .......... .......... 77%  129M 7s
1756650K .......... .......... .......... .......... .......... 77%  108M 7s
1756700K .......... .......... .......... .......... .......... 77%  129M 7s
1756750K .......... .......... .......... .......... .......... 77% 82.0M 7s
1756800K .......... .......... .......... .......... .......... 77%  128M 7s
1756850K .......... .......... .......... .......... .......... 77% 99.8M 7s
1756900K .......... .......... .......... .......... .......... 77% 65.0M 7s
1756950K .......... .......... .......... .......... .......... 77% 75.8M 7s
1757000K .......... .......... .......... .......... .......... 77%  128M 7s
1757050K .......... .......... .......... .......... .......... 77% 65.8M 7s
1757100K .......... .......... .......... .......... .......... 77% 97.4M 7s
1757150K .......... .......... .......... .......... .......... 77% 97.5M 7s
1757200K .......... .......... .......... .......... .......... 77% 51.0M 7s
1757250K .......... .......... .......... .......... .......... 77%  115M 7s
1757300K .......... .......... .......... .......... .......... 77% 85.3M 7s
1757350K .......... .......... .......... .......... .......... 77% 85.9M 7s
1757400K .......... .......... .......... .......... .......... 77%  125M 7s
1757450K .......... .......... .......... .......... .......... 77%  111M 7s
1757500K .......... .......... .......... .......... .......... 77% 66.8M 7s
1757550K .......... .......... .......... .......... .......... 77% 74.7M 7s
1757600K .......... .......... .......... .......... .......... 77%  115M 7s
1757650K .......... .......... .......... .......... .......... 77% 62.4M 7s
1757700K .......... .......... .......... .......... .......... 77% 84.5M 7s
1757750K .......... .......... .......... .......... .......... 77% 69.6M 7s
1757800K .......... .......... .......... .......... .......... 77% 61.2M 7s
1757850K .......... .......... .......... .......... .......... 77%  119M 7s
1757900K .......... .......... .......... .......... .......... 77% 71.1M 7s
1757950K .......... .......... .......... .......... .......... 77% 68.9M 7s
1758000K .......... .......... .......... .......... .......... 77%  129M 7s
1758050K .......... .......... .......... .......... .......... 77% 73.6M 7s
1758100K .......... .......... .......... .......... .......... 77% 79.8M 7s
1758150K .......... .......... .......... .......... .......... 77% 67.6M 7s
1758200K .......... .......... .......... .......... .......... 77% 77.3M 7s
1758250K .......... .......... .......... .......... .......... 77%  128M 7s
1758300K .......... .......... .......... .......... .......... 77% 89.5M 7s
1758350K .......... .......... .......... .......... .......... 77% 46.0M 7s
1758400K .......... .......... .......... .......... .......... 77%  111M 7s
1758450K .......... .......... .......... .......... .......... 77% 83.6M 7s
1758500K .......... .......... .......... .......... .......... 77% 84.5M 7s
1758550K .......... .......... .......... .......... .......... 77% 94.6M 7s
1758600K .......... .......... .......... .......... .......... 77%  115M 7s
1758650K .......... .......... .......... .......... .......... 77% 65.6M 7s
1758700K .......... .......... .......... .......... .......... 77%  125M 7s
1758750K .......... .......... .......... .......... .......... 77% 71.3M 7s
1758800K .......... .......... .......... .......... .......... 77% 83.8M 7s
1758850K .......... .......... .......... .......... .......... 77%  108M 7s
1758900K .......... .......... .......... .......... .......... 77% 86.1M 7s
1758950K .......... .......... .......... .......... .......... 77% 52.0M 7s
1759000K .......... .......... .......... .......... .......... 77% 76.4M 7s
1759050K .......... .......... .......... .......... .......... 77%  110M 7s
1759100K .......... .......... .......... .......... .......... 77% 78.7M 7s
1759150K .......... .......... .......... .......... .......... 77% 94.4M 7s
1759200K .......... .......... .......... .......... .......... 77% 68.2M 7s
1759250K .......... .......... .......... .......... .......... 77%  107M 7s
1759300K .......... .......... .......... .......... .......... 77% 81.8M 7s
1759350K .......... .......... .......... .......... .......... 77% 70.8M 7s
1759400K .......... .......... .......... .......... .......... 77%  112M 7s
1759450K .......... .......... .......... .......... .......... 77%  104M 7s
1759500K .......... .......... .......... .......... .......... 77% 85.5M 7s
1759550K .......... .......... .......... .......... .......... 77% 38.6M 7s
1759600K .......... .......... .......... .......... .......... 77% 89.0M 7s
1759650K .......... .......... .......... .......... .......... 77% 6.10M 7s
1759700K .......... .......... .......... .......... .......... 77%  106M 7s
1759750K .......... .......... .......... .......... .......... 77%  103M 7s
1759800K .......... .......... .......... .......... .......... 77%  110M 7s
1759850K .......... .......... .......... .......... .......... 77% 81.7M 7s
1759900K .......... .......... .......... .......... .......... 77%  101M 7s
1759950K .......... .......... .......... .......... .......... 77% 99.1M 7s
1760000K .......... .......... .......... .......... .......... 77%  109M 7s
1760050K .......... .......... .......... .......... .......... 77% 80.9M 7s
1760100K .......... .......... .......... .......... .......... 77%  109M 7s
1760150K .......... .......... .......... .......... .......... 77%  103M 7s
1760200K .......... .......... .......... .......... .......... 77%  107M 7s
1760250K .......... .......... .......... .......... .......... 77% 80.1M 7s
1760300K .......... .......... .......... .......... .......... 77%  112M 7s
1760350K .......... .......... .......... .......... .......... 77% 22.7M 7s
1760400K .......... .......... .......... .......... .......... 77%  116M 7s
1760450K .......... .......... .......... .......... .......... 77%  122M 7s
1760500K .......... .......... .......... .......... .......... 77% 74.4M 7s
1760550K .......... .......... .......... .......... .......... 77% 93.4M 7s
1760600K .......... .......... .......... .......... .......... 77% 88.2M 7s
1760650K .......... .......... .......... .......... .......... 77% 96.1M 7s
1760700K .......... .......... .......... .......... .......... 77% 80.7M 7s
1760750K .......... .......... .......... .......... .......... 77% 92.9M 7s
1760800K .......... .......... .......... .......... .......... 77% 98.6M 7s
1760850K .......... .......... .......... .......... .......... 77% 61.8M 7s
1760900K .......... .......... .......... .......... .......... 77% 60.5M 7s
1760950K .......... .......... .......... .......... .......... 77% 33.3M 7s
1761000K .......... .......... .......... .......... .......... 77%  102M 7s
1761050K .......... .......... .......... .......... .......... 77%  123M 7s
1761100K .......... .......... .......... .......... .......... 77%  124M 7s
1761150K .......... .......... .......... .......... .......... 77% 65.9M 7s
1761200K .......... .......... .......... .......... .......... 77%  104M 7s
1761250K .......... .......... .......... .......... .......... 77%  125M 7s
1761300K .......... .......... .......... .......... .......... 77%  125M 7s
1761350K .......... .......... .......... .......... .......... 77% 61.5M 7s
1761400K .......... .......... .......... .......... .......... 77%  107M 7s
1761450K .......... .......... .......... .......... .......... 77%  124M 7s
1761500K .......... .......... .......... .......... .......... 77% 51.9M 7s
1761550K .......... .......... .......... .......... .......... 77% 46.0M 7s
1761600K .......... .......... .......... .......... .......... 77%  117M 7s
1761650K .......... .......... .......... .......... .......... 77%  107M 7s
1761700K .......... .......... .......... .......... .......... 77% 81.2M 7s
1761750K .......... .......... .......... .......... .......... 77% 95.2M 7s
1761800K .......... .......... .......... .......... .......... 77%  124M 7s
1761850K .......... .......... .......... .......... .......... 77%  108M 7s
1761900K .......... .......... .......... .......... .......... 77% 47.8M 7s
1761950K .......... .......... .......... .......... .......... 77%  106M 7s
1762000K .......... .......... .......... .......... .......... 77%  107M 7s
1762050K .......... .......... .......... .......... .......... 77% 78.1M 7s
1762100K .......... .......... .......... .......... .......... 77% 78.3M 7s
1762150K .......... .......... .......... .......... .......... 77%  105M 7s
1762200K .......... .......... .......... .......... .......... 77% 39.0M 7s
1762250K .......... .......... .......... .......... .......... 77%  120M 7s
1762300K .......... .......... .......... .......... .......... 77%  128M 7s
1762350K .......... .......... .......... .......... .......... 77% 69.5M 7s
1762400K .......... .......... .......... .......... .......... 77% 78.7M 7s
1762450K .......... .......... .......... .......... .......... 77% 73.9M 7s
1762500K .......... .......... .......... .......... .......... 77%  104M 7s
1762550K .......... .......... .......... .......... .......... 77% 68.5M 7s
1762600K .......... .......... .......... .......... .......... 77% 99.1M 7s
1762650K .......... .......... .......... .......... .......... 77% 84.7M 7s
1762700K .......... .......... .......... .......... .......... 77% 73.2M 7s
1762750K .......... .......... .......... .......... .......... 77% 56.2M 7s
1762800K .......... .......... .......... .......... .......... 77% 50.9M 7s
1762850K .......... .......... .......... .......... .......... 77%  117M 7s
1762900K .......... .......... .......... .......... .......... 77% 75.1M 7s
1762950K .......... .......... .......... .......... .......... 77% 50.0M 7s
1763000K .......... .......... .......... .......... .......... 77%  103M 7s
1763050K .......... .......... .......... .......... .......... 77%  110M 7s
1763100K .......... .......... .......... .......... .......... 77%  123M 7s
1763150K .......... .......... .......... .......... .......... 77% 57.5M 7s
1763200K .......... .......... .......... .......... .......... 77%  116M 7s
1763250K .......... .......... .......... .......... .......... 77%  109M 7s
1763300K .......... .......... .......... .......... .......... 77% 85.1M 7s
1763350K .......... .......... .......... .......... .......... 77% 45.7M 7s
1763400K .......... .......... .......... .......... .......... 77%  108M 7s
1763450K .......... .......... .......... .......... .......... 77%  119M 7s
1763500K .......... .......... .......... .......... .......... 77% 59.8M 7s
1763550K .......... .......... .......... .......... .......... 77% 94.5M 7s
1763600K .......... .......... .......... .......... .......... 77% 82.2M 7s
1763650K .......... .......... .......... .......... .......... 77% 80.4M 7s
1763700K .......... .......... .......... .......... .......... 77%  103M 7s
1763750K .......... .......... .......... .......... .......... 77% 75.0M 7s
1763800K .......... .......... .......... .......... .......... 77%  117M 7s
1763850K .......... .......... .......... .......... .......... 77% 60.0M 7s
1763900K .......... .......... .......... .......... .......... 77% 92.3M 7s
1763950K .......... .......... .......... .......... .......... 77% 51.5M 7s
1764000K .......... .......... .......... .......... .......... 77% 75.2M 7s
1764050K .......... .......... .......... .......... .......... 77% 38.8M 7s
1764100K .......... .......... .......... .......... .......... 77% 84.5M 7s
1764150K .......... .......... .......... .......... .......... 77%  105M 7s
1764200K .......... .......... .......... .......... .......... 77%  116M 7s
1764250K .......... .......... .......... .......... .......... 77% 80.4M 7s
1764300K .......... .......... .......... .......... .......... 77%  102M 7s
1764350K .......... .......... .......... .......... .......... 77%  106M 7s
1764400K .......... .......... .......... .......... .......... 77%  125M 7s
1764450K .......... .......... .......... .......... .......... 77% 78.3M 7s
1764500K .......... .......... .......... .......... .......... 77% 55.0M 7s
1764550K .......... .......... .......... .......... .......... 77% 83.2M 7s
1764600K .......... .......... .......... .......... .......... 77% 79.2M 7s
1764650K .......... .......... .......... .......... .......... 77% 99.3M 7s
1764700K .......... .......... .......... .......... .......... 77%  128M 7s
1764750K .......... .......... .......... .......... .......... 77% 90.5M 7s
1764800K .......... .......... .......... .......... .......... 77%  121M 7s
1764850K .......... .......... .......... .......... .......... 77%  116M 7s
1764900K .......... .......... .......... .......... .......... 77%  116M 7s
1764950K .......... .......... .......... .......... .......... 77%  101M 7s
1765000K .......... .......... .......... .......... .......... 77%  119M 7s
1765050K .......... .......... .......... .......... .......... 77%  125M 7s
1765100K .......... .......... .......... .......... .......... 77% 87.0M 7s
1765150K .......... .......... .......... .......... .......... 77%  102M 7s
1765200K .......... .......... .......... .......... .......... 77%  101M 7s
1765250K .......... .......... .......... .......... .......... 77% 74.1M 7s
1765300K .......... .......... .......... .......... .......... 77% 94.8M 7s
1765350K .......... .......... .......... .......... .......... 77%  106M 7s
1765400K .......... .......... .......... .......... .......... 77%  114M 7s
1765450K .......... .......... .......... .......... .......... 77%  128M 7s
1765500K .......... .......... .......... .......... .......... 77% 84.4M 7s
1765550K .......... .......... .......... .......... .......... 77%  106M 7s
1765600K .......... .......... .......... .......... .......... 77%  123M 7s
1765650K .......... .......... .......... .......... .......... 77%  106M 7s
1765700K .......... .......... .......... .......... .......... 77%  120M 7s
1765750K .......... .......... .......... .......... .......... 77%  105M 7s
1765800K .......... .......... .......... .......... .......... 77%  121M 7s
1765850K .......... .......... .......... .......... .......... 77%  107M 7s
1765900K .......... .......... .......... .......... .......... 77%  119M 7s
1765950K .......... .......... .......... .......... .......... 77% 79.7M 7s
1766000K .......... .......... .......... .......... .......... 77%  108M 7s
1766050K .......... .......... .......... .......... .......... 77%  103M 7s
1766100K .......... .......... .......... .......... .......... 77%  113M 7s
1766150K .......... .......... .......... .......... .......... 77% 93.2M 7s
1766200K .......... .......... .......... .......... .......... 77%  121M 7s
1766250K .......... .......... .......... .......... .......... 77%  108M 7s
1766300K .......... .......... .......... .......... .......... 77%  115M 7s
1766350K .......... .......... .......... .......... .......... 77% 92.6M 7s
1766400K .......... .......... .......... .......... .......... 77%  106M 7s
1766450K .......... .......... .......... .......... .......... 77%  126M 7s
1766500K .......... .......... .......... .......... .......... 77%  119M 7s
1766550K .......... .......... .......... .......... .......... 77%  100M 7s
1766600K .......... .......... .......... .......... .......... 77%  111M 7s
1766650K .......... .......... .......... .......... .......... 77%  122M 7s
1766700K .......... .......... .......... .......... .......... 77%  115M 7s
1766750K .......... .......... .......... .......... .......... 77% 80.5M 7s
1766800K .......... .......... .......... .......... .......... 77%  105M 7s
1766850K .......... .......... .......... .......... .......... 77%  115M 7s
1766900K .......... .......... .......... .......... .......... 77%  126M 7s
1766950K .......... .......... .......... .......... .......... 77%  104M 7s
1767000K .......... .......... .......... .......... .......... 77%  113M 7s
1767050K .......... .......... .......... .......... .......... 77%  107M 7s
1767100K .......... .......... .......... .......... .......... 77%  124M 7s
1767150K .......... .......... .......... .......... .......... 77% 71.5M 7s
1767200K .......... .......... .......... .......... .......... 77%  123M 7s
1767250K .......... .......... .......... .......... .......... 77%  120M 7s
1767300K .......... .......... .......... .......... .......... 77% 90.2M 7s
1767350K .......... .......... .......... .......... .......... 77%  105M 7s
1767400K .......... .......... .......... .......... .......... 77%  123M 7s
1767450K .......... .......... .......... .......... .......... 77%  114M 7s
1767500K .......... .......... .......... .......... .......... 77%  100M 7s
1767550K .......... .......... .......... .......... .......... 77% 89.0M 7s
1767600K .......... .......... .......... .......... .......... 77%  122M 7s
1767650K .......... .......... .......... .......... .......... 77%  124M 7s
1767700K .......... .......... .......... .......... .......... 77%  125M 7s
1767750K .......... .......... .......... .......... .......... 77%  106M 7s
1767800K .......... .......... .......... .......... .......... 77%  108M 7s
1767850K .......... .......... .......... .......... .......... 77%  125M 7s
1767900K .......... .......... .......... .......... .......... 77%  104M 7s
1767950K .......... .......... .......... .......... .......... 77%  103M 7s
1768000K .......... .......... .......... .......... .......... 77%  123M 7s
1768050K .......... .......... .......... .......... .......... 77%  112M 7s
1768100K .......... .......... .......... .......... .......... 77% 69.1M 7s
1768150K .......... .......... .......... .......... .......... 77%  105M 7s
1768200K .......... .......... .......... .......... .......... 77%  108M 7s
1768250K .......... .......... .......... .......... .......... 77% 68.2M 7s
1768300K .......... .......... .......... .......... .......... 77% 88.9M 7s
1768350K .......... .......... .......... .......... .......... 77%  105M 7s
1768400K .......... .......... .......... .......... .......... 77%  128M 7s
1768450K .......... .......... .......... .......... .......... 77%  115M 7s
1768500K .......... .......... .......... .......... .......... 77% 98.3M 7s
1768550K .......... .......... .......... .......... .......... 77%  103M 7s
1768600K .......... .......... .......... .......... .......... 77%  112M 7s
1768650K .......... .......... .......... .......... .......... 77%  120M 7s
1768700K .......... .......... .......... .......... .......... 77%  129M 7s
1768750K .......... .......... .......... .......... .......... 77% 15.2M 7s
1768800K .......... .......... .......... .......... .......... 77%  121M 7s
1768850K .......... .......... .......... .......... .......... 77%  128M 7s
1768900K .......... .......... .......... .......... .......... 77%  111M 7s
1768950K .......... .......... .......... .......... .......... 77% 87.9M 7s
1769000K .......... .......... .......... .......... .......... 77%  122M 7s
1769050K .......... .......... .......... .......... .......... 77%  117M 7s
1769100K .......... .......... .......... .......... .......... 77%  106M 7s
1769150K .......... .......... .......... .......... .......... 77%  105M 7s
1769200K .......... .......... .......... .......... .......... 77%  128M 7s
1769250K .......... .......... .......... .......... .......... 77%  117M 7s
1769300K .......... .......... .......... .......... .......... 77%  129M 7s
1769350K .......... .......... .......... .......... .......... 77% 99.6M 7s
1769400K .......... .......... .......... .......... .......... 77%  122M 7s
1769450K .......... .......... .......... .......... .......... 77%  126M 7s
1769500K .......... .......... .......... .......... .......... 77%  108M 7s
1769550K .......... .......... .......... .......... .......... 77% 86.7M 7s
1769600K .......... .......... .......... .......... .......... 77% 97.2M 7s
1769650K .......... .......... .......... .......... .......... 77%  127M 7s
1769700K .......... .......... .......... .......... .......... 77%  112M 7s
1769750K .......... .......... .......... .......... .......... 77% 95.1M 7s
1769800K .......... .......... .......... .......... .......... 77% 86.7M 7s
1769850K .......... .......... .......... .......... .......... 77% 88.2M 7s
1769900K .......... .......... .......... .......... .......... 77%  118M 7s
1769950K .......... .......... .......... .......... .......... 77%  108M 7s
1770000K .......... .......... .......... .......... .......... 77%  120M 7s
1770050K .......... .......... .......... .......... .......... 77%  126M 7s
1770100K .......... .......... .......... .......... .......... 77%  127M 7s
1770150K .......... .......... .......... .......... .......... 77%  104M 7s
1770200K .......... .......... .......... .......... .......... 77%  104M 7s
1770250K .......... .......... .......... .......... .......... 77%  115M 7s
1770300K .......... .......... .......... .......... .......... 77%  108M 7s
1770350K .......... .......... .......... .......... .......... 77% 79.8M 7s
1770400K .......... .......... .......... .......... .......... 78%  128M 7s
1770450K .......... .......... .......... .......... .......... 78%  127M 7s
1770500K .......... .......... .......... .......... .......... 78%  105M 7s
1770550K .......... .......... .......... .......... .......... 78%  111M 7s
1770600K .......... .......... .......... .......... .......... 78%  106M 7s
1770650K .......... .......... .......... .......... .......... 78%  101M 7s
1770700K .......... .......... .......... .......... .......... 78%  119M 7s
1770750K .......... .......... .......... .......... .......... 78%  110M 7s
1770800K .......... .......... .......... .......... .......... 78%  123M 7s
1770850K .......... .......... .......... .......... .......... 78%  125M 7s
1770900K .......... .......... .......... .......... .......... 78% 83.2M 7s
1770950K .......... .......... .......... .......... .......... 78% 94.2M 7s
1771000K .......... .......... .......... .......... .......... 78%  128M 7s
1771050K .......... .......... .......... .......... .......... 78%  102M 7s
1771100K .......... .......... .......... .......... .......... 78%  109M 7s
1771150K .......... .......... .......... .......... .......... 78% 91.4M 7s
1771200K .......... .......... .......... .......... .......... 78%  125M 7s
1771250K .......... .......... .......... .......... .......... 78%  101M 7s
1771300K .......... .......... .......... .......... .......... 78%  124M 7s
1771350K .......... .......... .......... .......... .......... 78%  104M 7s
1771400K .......... .......... .......... .......... .......... 78% 99.7M 7s
1771450K .......... .......... .......... .......... .......... 78%  123M 7s
1771500K .......... .......... .......... .......... .......... 78%  121M 7s
1771550K .......... .......... .......... .......... .......... 78%  104M 7s
1771600K .......... .......... .......... .......... .......... 78%  119M 7s
1771650K .......... .......... .......... .......... .......... 78%  128M 7s
1771700K .......... .......... .......... .......... .......... 78% 37.0M 7s
1771750K .......... .......... .......... .......... .......... 78% 34.3M 7s
1771800K .......... .......... .......... .......... .......... 78%  107M 7s
1771850K .......... .......... .......... .......... .......... 78% 83.0M 7s
1771900K .......... .......... .......... .......... .......... 78%  117M 7s
1771950K .......... .......... .......... .......... .......... 78% 62.5M 7s
1772000K .......... .......... .......... .......... .......... 78%  123M 7s
1772050K .......... .......... .......... .......... .......... 78%  112M 7s
1772100K .......... .......... .......... .......... .......... 78%  130M 7s
1772150K .......... .......... .......... .......... .......... 78% 99.9M 7s
1772200K .......... .......... .......... .......... .......... 78% 53.2M 7s
1772250K .......... .......... .......... .......... .......... 78% 72.5M 7s
1772300K .......... .......... .......... .......... .......... 78% 31.3M 7s
1772350K .......... .......... .......... .......... .......... 78% 72.3M 7s
1772400K .......... .......... .......... .......... .......... 78%  102M 7s
1772450K .......... .......... .......... .......... .......... 78%  120M 7s
1772500K .......... .......... .......... .......... .......... 78% 77.7M 7s
1772550K .......... .......... .......... .......... .......... 78% 80.0M 7s
1772600K .......... .......... .......... .......... .......... 78%  112M 7s
1772650K .......... .......... .......... .......... .......... 78%  125M 7s
1772700K .......... .......... .......... .......... .......... 78% 55.6M 7s
1772750K .......... .......... .......... .......... .......... 78% 69.4M 7s
1772800K .......... .......... .......... .......... .......... 78% 45.9M 7s
1772850K .......... .......... .......... .......... .......... 78%  104M 7s
1772900K .......... .......... .......... .......... .......... 78% 57.0M 7s
1772950K .......... .......... .......... .......... .......... 78%  108M 7s
1773000K .......... .......... .......... .......... .......... 78%  111M 7s
1773050K .......... .......... .......... .......... .......... 78% 31.9M 7s
1773100K .......... .......... .......... .......... .......... 78% 67.1M 7s
1773150K .......... .......... .......... .......... .......... 78% 62.7M 7s
1773200K .......... .......... .......... .......... .......... 78% 93.8M 7s
1773250K .......... .......... .......... .......... .......... 78%  111M 7s
1773300K .......... .......... .......... .......... .......... 78%  109M 7s
1773350K .......... .......... .......... .......... .......... 78% 69.7M 7s
1773400K .......... .......... .......... .......... .......... 78% 55.1M 7s
1773450K .......... .......... .......... .......... .......... 78%  128M 7s
1773500K .......... .......... .......... .......... .......... 78%  114M 7s
1773550K .......... .......... .......... .......... .......... 78% 57.4M 7s
1773600K .......... .......... .......... .......... .......... 78%  106M 7s
1773650K .......... .......... .......... .......... .......... 78%  129M 7s
1773700K .......... .......... .......... .......... .......... 78% 53.4M 7s
1773750K .......... .......... .......... .......... .......... 78% 86.5M 7s
1773800K .......... .......... .......... .......... .......... 78% 34.8M 7s
1773850K .......... .......... .......... .......... .......... 78% 72.0M 7s
1773900K .......... .......... .......... .......... .......... 78% 56.5M 7s
1773950K .......... .......... .......... .......... .......... 78%  104M 7s
1774000K .......... .......... .......... .......... .......... 78% 69.6M 7s
1774050K .......... .......... .......... .......... .......... 78% 83.4M 7s
1774100K .......... .......... .......... .......... .......... 78%  111M 7s
1774150K .......... .......... .......... .......... .......... 78%  112M 7s
1774200K .......... .......... .......... .......... .......... 78% 67.0M 7s
1774250K .......... .......... .......... .......... .......... 78%  111M 7s
1774300K .......... .......... .......... .......... .......... 78% 74.0M 7s
1774350K .......... .......... .......... .......... .......... 78% 39.1M 7s
1774400K .......... .......... .......... .......... .......... 78% 37.9M 7s
1774450K .......... .......... .......... .......... .......... 78% 79.2M 7s
1774500K .......... .......... .......... .......... .......... 78%  112M 7s
1774550K .......... .......... .......... .......... .......... 78% 74.3M 7s
1774600K .......... .......... .......... .......... .......... 78%  124M 7s
1774650K .......... .......... .......... .......... .......... 78%  114M 7s
1774700K .......... .......... .......... .......... .......... 78% 85.8M 7s
1774750K .......... .......... .......... .......... .......... 78% 78.4M 7s
1774800K .......... .......... .......... .......... .......... 78% 83.6M 7s
1774850K .......... .......... .......... .......... .......... 78% 45.2M 7s
1774900K .......... .......... .......... .......... .......... 78% 40.5M 7s
1774950K .......... .......... .......... .......... .......... 78% 59.4M 7s
1775000K .......... .......... .......... .......... .......... 78%  105M 7s
1775050K .......... .......... .......... .......... .......... 78% 82.9M 7s
1775100K .......... .......... .......... .......... .......... 78%  120M 7s
1775150K .......... .......... .......... .......... .......... 78% 95.5M 7s
1775200K .......... .......... .......... .......... .......... 78%  128M 7s
1775250K .......... .......... .......... .......... .......... 78% 73.6M 7s
1775300K .......... .......... .......... .......... .......... 78% 84.8M 7s
1775350K .......... .......... .......... .......... .......... 78% 47.1M 7s
1775400K .......... .......... .......... .......... .......... 78%  111M 7s
1775450K .......... .......... .......... .......... .......... 78% 5.53M 7s
1775500K .......... .......... .......... .......... .......... 78%  121M 7s
1775550K .......... .......... .......... .......... .......... 78% 93.1M 7s
1775600K .......... .......... .......... .......... .......... 78%  123M 7s
1775650K .......... .......... .......... .......... .......... 78% 40.1M 7s
1775700K .......... .......... .......... .......... .......... 78% 74.7M 7s
1775750K .......... .......... .......... .......... .......... 78% 64.5M 7s
1775800K .......... .......... .......... .......... .......... 78%  127M 7s
1775850K .......... .......... .......... .......... .......... 78%  119M 7s
1775900K .......... .......... .......... .......... .......... 78% 92.6M 7s
1775950K .......... .......... .......... .......... .......... 78% 32.1M 7s
1776000K .......... .......... .......... .......... .......... 78%  113M 7s
1776050K .......... .......... .......... .......... .......... 78%  115M 7s
1776100K .......... .......... .......... .......... .......... 78% 76.2M 7s
1776150K .......... .......... .......... .......... .......... 78%  105M 7s
1776200K .......... .......... .......... .......... .......... 78% 75.3M 7s
1776250K .......... .......... .......... .......... .......... 78% 80.8M 7s
1776300K .......... .......... .......... .......... .......... 78%  118M 7s
1776350K .......... .......... .......... .......... .......... 78%  102M 7s
1776400K .......... .......... .......... .......... .......... 78% 89.2M 7s
1776450K .......... .......... .......... .......... .......... 78% 66.4M 7s
1776500K .......... .......... .......... .......... .......... 78% 23.6M 7s
1776550K .......... .......... .......... .......... .......... 78%  101M 7s
1776600K .......... .......... .......... .......... .......... 78%  108M 7s
1776650K .......... .......... .......... .......... .......... 78% 75.3M 7s
1776700K .......... .......... .......... .......... .......... 78%  101M 7s
1776750K .......... .......... .......... .......... .......... 78%  103M 7s
1776800K .......... .......... .......... .......... .......... 78%  108M 7s
1776850K .......... .......... .......... .......... .......... 78%  123M 7s
1776900K .......... .......... .......... .......... .......... 78% 80.5M 7s
1776950K .......... .......... .......... .......... .......... 78% 76.1M 7s
1777000K .......... .......... .......... .......... .......... 78%  109M 7s
1777050K .......... .......... .......... .......... .......... 78% 27.3M 7s
1777100K .......... .......... .......... .......... .......... 78% 77.1M 7s
1777150K .......... .......... .......... .......... .......... 78% 94.8M 7s
1777200K .......... .......... .......... .......... .......... 78%  128M 7s
1777250K .......... .......... .......... .......... .......... 78%  120M 7s
1777300K .......... .......... .......... .......... .......... 78%  105M 7s
1777350K .......... .......... .......... .......... .......... 78% 71.3M 7s
1777400K .......... .......... .......... .......... .......... 78%  111M 7s
1777450K .......... .......... .......... .......... .......... 78%  100M 7s
1777500K .......... .......... .......... .......... .......... 78%  108M 7s
1777550K .......... .......... .......... .......... .......... 78% 72.4M 7s
1777600K .......... .......... .......... .......... .......... 78% 31.7M 7s
1777650K .......... .......... .......... .......... .......... 78% 47.8M 7s
1777700K .......... .......... .......... .......... .......... 78%  123M 7s
1777750K .......... .......... .......... .......... .......... 78% 94.6M 7s
1777800K .......... .......... .......... .......... .......... 78% 81.8M 7s
1777850K .......... .......... .......... .......... .......... 78%  107M 7s
1777900K .......... .......... .......... .......... .......... 78%  123M 7s
1777950K .......... .......... .......... .......... .......... 78% 76.1M 7s
1778000K .......... .......... .......... .......... .......... 78% 72.7M 7s
1778050K .......... .......... .......... .......... .......... 78%  121M 7s
1778100K .......... .......... .......... .......... .......... 78%  105M 7s
1778150K .......... .......... .......... .......... .......... 78% 32.3M 7s
1778200K .......... .......... .......... .......... .......... 78% 22.3M 7s
1778250K .......... .......... .......... .......... .......... 78% 88.7M 7s
1778300K .......... .......... .......... .......... .......... 78%  119M 7s
